PastMode,ReadyStation,HUDREL=Yes,ReservedWeapon,Special,Rockets,Guns,Walleye,Shrike,OtherWeapon,GUNSSEL=No,FLYTOTW=0,FLYTOTW=reset,FLYTOTOG=Dest,WDmfs,MFSW=BOC,MFSW=BOCOFF,MFSW=CCIP,MFSW=NATT,MFSW=NATTOFF,Desig,Redesignate,AnyDestEntered,HighDrag,LowDrag,OverflownExit,Overflown>42,ACAIRB=Yes,Past(InOffMfsw),Past(InWdMfsw),CurrentMode
Noffset,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
Noffset,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
Noffset,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
Noffset,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,Noffset
Noffset,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,Noffset
Noffset,,F,,,,,,,,,,,,,,,,,,f,,,,,,,,,,HUDdown2
BOC,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,WNone
BOC,,,,,,,,,,,,,,,,,,,,t,,,,,,T,,,,WNone
BOC,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,WNone
BOC,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,OFF_MFS
BOC,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,WD_MFS
BOC,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,WD_MFS
BOC,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,WD_MFS
BOC,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,WD_MFS
BOC,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
BOC,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
BOC,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
BOC,,,,,,,,,,,f,,T,,,,,,,,,,,,f,,,,,BOC
BOC,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,BOC
BOC,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,BOC
BOC,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,BOC
BOC,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,BOC
BOC,,,,,,,,,,,T,,,,,,,,,,,,,,f,,,,,BOCFlyto0
BOCFlyto0,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,WNone
BOCFlyto0,,,,,,,,,,,,,,,,,,,,t,,,,,,T,,,,WNone
BOCFlyto0,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,WNone
BOCFlyto0,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,OFF_MFS
BOCFlyto0,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,WD_MFS
BOCFlyto0,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,WD_MFS
BOCFlyto0,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,WD_MFS
BOCFlyto0,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,WD_MFS
BOCFlyto0,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
BOCFlyto0,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
BOCFlyto0,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
BOCFlyto0,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,BOC
BOCFlyto0,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,BOCFlyto0
BOCoffset,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,WNone
BOCoffset,,,,,,,,,,,,,,,,,,,,t,,,,,,T,,,,WNone
BOCoffset,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,WNone
BOCoffset,,,,,,,,,,,T,,t,,,,,,,,,,,,f,,,,,WNone
BOCoffset,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,WNone
BOCoffset,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,OFF_MFS
BOCoffset,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,WD_MFS
BOCoffset,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,WD_MFS
BOCoffset,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,WD_MFS
BOCoffset,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,WD_MFS
BOCoffset,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
BOCoffset,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
BOCoffset,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
BOCoffset,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,BOCoffset
BOCoffset,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,BOCoffset
CCIP,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,WNone
CCIP,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,WNone
CCIP,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,WNone
CCIP,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,WNone
CCIP,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,OFF_MFS
CCIP,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,WD_MFS
CCIP,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,WD_MFS
CCIP,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,WD_MFS
CCIP,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,WD_MFS
CCIP,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
CCIP,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
HUDdown1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,WNone
HUDdown1,,,,,,,,,,,,,,,,,,,,t,,,,,,T,,,,WNone
HUDdown1,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,OFF_MFS
HUDdown1,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,WD_MFS
HUDdown1,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,WD_MFS
HUDdown1,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,WD_MFS
HUDdown1,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,WD_MFS
HUDdown1,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
HUDdown1,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
HUDdown1,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
HUDdown1,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
HUDdown1,,T,,f,,,,,,,,,,,,,,,,f,,,,,,,,,,Nattack
HUDdown1,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,HUDdown1
HUDdown2,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,WNone
HUDdown2,,,,,,,,,,,,,,,,,,,,t,,,,,,T,,,,WNone
HUDdown2,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,WNone
HUDdown2,,,,,,,,,,,T,,t,,,,,,,,,,,,f,,,,,WNone
HUDdown2,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,WNone
HUDdown2,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,OFF_MFS
HUDdown2,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,WD_MFS
HUDdown2,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,WD_MFS
HUDdown2,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,WD_MFS
HUDdown2,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,WD_MFS
HUDdown2,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
HUDdown2,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
HUDdown2,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
HUDdown2,,T,,f,,,,,,,,,,,,,,,,f,,,,,,,,,,Noffset
HUDdown2,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,HUDdown2
AG_Guns,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,WNone
AG_Guns,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,OFF_MFS
AG_Guns,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
AG_Guns,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
AG_Guns,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
AG_Guns,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,WD_MFS
AG_Guns,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,WD_MFS
AA_Guns,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,WNone
AA_Guns,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,WNone
AA_Guns,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,OFF_MFS
AA_Guns,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,OFF_MFS
AA_Guns,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,OFF_MFS
AA_Guns,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,OFF_MFS
AA_Guns,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,OFF_MFS
AA_Guns,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,OFF_MFS
AA_Guns,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,WD_MFS
AA_Guns,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,WD_MFS
AA_Guns,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,WD_MFS
AA_Guns,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,WD_MFS
AA_Guns,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,WD_MFS
Manrip,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,WNone
Manrip,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WNone
Manrip,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,WNone
Manrip,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,OFF_MFS
Manrip,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,WD_MFS
Manrip,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,WD_MFS
Manrip,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,WD_MFS
Manrip,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,WD_MFS
Manrip,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,WD_MFS
AA_Manrip,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,WNone
AA_Manrip,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OFF_MFS
AA_Manrip,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,OFF_MFS
AA_Manrip,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,OFF_MFS
AA_Manrip,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,WD_MFS
AA_Manrip,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,WD_MFS
AA_Manrip,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,WD_MFS
AA_Manrip,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,WD_MFS
AA_Manrip,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,WD_MFS
Snattack,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,WNone
Snattack,,,,,,,,,,,,,,,,,,,,t,,,,,,T,,,,WNone
Snattack,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WNone
Snattack,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,WNone
Snattack,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,WNone
Snattack,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,WD_MFS
Snattack,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,WD_MFS
Snattack,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,WD_MFS
Snattack,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,WD_MFS
Snattack,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
Snattack,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
Snattack,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
Snattack,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,WD_MFS
Snattack,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,WD_MFS
Snattack,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,Snattack
Snattack,,,,,,,,,,,T,,,,,,,,,,,,,,f,,,,,Snattack
Snattack,,,,,,,,,,,,,T,,,,,,,,,,,,f,,,,,Snattack
Snattack,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,Snattack
Snattack,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,Snattack
Snoffset,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,WNone
Snoffset,,,,,,,,,,,,,,,,,,,,t,,,,,,T,,,,WNone
Snoffset,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,WNone
Snoffset,,,,,,,,,,,T,,t,,,,,,,,,,,,f,,,,,WNone
Snoffset,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,WNone
Snoffset,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WNone
Snoffset,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,WNone
Snoffset,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,WD_MFS
Snoffset,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,WD_MFS
Snoffset,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,WD_MFS
Snoffset,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,WD_MFS
Snoffset,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
Snoffset,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
Snoffset,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
Snoffset,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,WD_MFS
Snoffset,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,WD_MFS
Snoffset,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,Snoffset
Snoffset,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,Snoffset
SBOC,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,WNone
SBOC,,,,,,,,,,,,,,,,,,,,t,,,,,,T,,,,WNone
SBOC,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WNone
SBOC,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,WNone
SBOC,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,WD_MFS
SBOC,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,WD_MFS
SBOC,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,WD_MFS
SBOC,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,WD_MFS
SBOC,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
SBOC,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
SBOC,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
SBOC,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,WD_MFS
SBOC,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,WD_MFS
SBOC,,,,,,,,,,,f,,T,,,,,,,,,,,,f,,,,,SBOC
SBOC,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,SBOC
SBOC,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,SBOC
SBOC,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,SBOC
SBOC,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,SBOC
SBOC,,,,,,,,,,,T,,,,,,,,,,,,,,f,,,,,SBOCFlyto0
SBOCFlyto0,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,WNone
SBOCFlyto0,,,,,,,,,,,,,,,,,,,,t,,,,,,T,,,,WNone
SBOCFlyto0,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WNone
SBOCFlyto0,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,WNone
SBOCFlyto0,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,WD_MFS
SBOCFlyto0,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,WD_MFS
SBOCFlyto0,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,WD_MFS
SBOCFlyto0,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,WD_MFS
SBOCFlyto0,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
SBOCFlyto0,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
SBOCFlyto0,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
SBOCFlyto0,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,WD_MFS
SBOCFlyto0,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,WD_MFS
SBOCFlyto0,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,SBOC
SBOCFlyto0,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,SBOCFlyto0
SBOCFlyto0,,,,,,,,,,,t,,T,,,,,,,,,,,,f,,,,,SBOCFlyto0
SBOCFlyto0,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,SBOCFlyto0
SBOCoffset,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,WNone
SBOCoffset,,,,,,,,,,,,,,,,,,,,t,,,,,,T,,,,WNone
SBOCoffset,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,WNone
SBOCoffset,,,,,,,,,,,T,,t,,,,,,,,,,,,f,,,,,WNone
SBOCoffset,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WNone
SBOCoffset,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,WNone
SBOCoffset,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,WD_MFS
SBOCoffset,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,WD_MFS
SBOCoffset,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,WD_MFS
SBOCoffset,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,WD_MFS
SBOCoffset,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
SBOCoffset,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
SBOCoffset,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
SBOCoffset,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,WD_MFS
SBOCoffset,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,WD_MFS
SBOCoffset,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,SBOCoffset
SBOCoffset,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,SBOCoffset
Walleye,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,WNone
Walleye,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,OFF_MFS
Walleye,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,WD_MFS
Walleye,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,WD_MFS
Walleye,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,WD_MFS
Walleye,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,WD_MFS
Walleye,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
Walleye,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
Walleye,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
Walleye,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
Walleye,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,WD_MFS
